fastapi>=0.104.0,<0.105.0
uvicorn>=0.23.2,<0.24.0
pyjwt>=2.8.0,<3.0.0
cryptography>=41.0.4,<42.0.0
sqlalchemy>=2.0.22,<3.0.0
pydantic>=2.4.2,<3.0.0
python-dotenv>=1.0.0,<2.0.0
passlib>=1.7.4,<2.0.0
bcrypt>=4.0.1,<5.0.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.25.0,<0.26.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Development dependencies
pytest>=7.4.2,<8.0.0
black>=23.9.1,<24.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.1,<2.0.0
pytest-cov>=4.1.0,<5.0.0
pre-commit>=3.4.0,<4.0.0
